**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
 1010 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6530
 1011 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6535
 1012 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6547
 1013 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6558
 1014 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6569
 1015 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6573
 1016 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6579
 1017 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6591
 1018 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6602
 1019 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6613
 1020 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6617
 1021 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6623
 1022 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6636
 1023 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6648
 1024 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6652
 1025 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6665
 1026 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6676
 1027 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6685
 1028 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6722
 1029 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6726
 1030 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6745
 1031 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6759
 1032 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6769
 1033 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6776
 1034 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6780
 1035 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6794
 1036 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6805
 1037 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6809
 1038 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6813
 1039 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6827
 1040 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6838
 1041 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6842
 1042 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6856
 1043 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6867
 1044 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6892
 1045 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6896
 1046 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6915
 1047 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6930
 1048 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6940
 1049 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6945
 1050 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6953
 1051 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6957
 1052 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6971
 1053 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6982
 1054 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6986
 1055 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7000
 1056 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7015
 1057 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7019
 1058 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7033
 1059 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7043
 1060 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7048
 1061 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7052
 1062 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7066
 1063 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7076
 1064 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7087
 1065 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7109
 1066 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7119
 1067 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7132
 1068 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7143
 1069 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7152
 1070 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7156
 1071 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7169
 1072 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7181
 1073 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7185
 1074 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7199
 1075 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7211
 1076 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7215
 1077 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7228
 1078 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7239
 1079 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7244
 1080 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7248
 1081 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7261
 1082 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7272
 1083 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7279
 1084 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7283
 1085 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7296
 1086 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7308
 1087 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7312
 1088 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7325
 1089 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7336
 1090 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7341
 1091 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 7370
 1092 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7374
 1093 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7389
 1094 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7404
 1095 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7415
 1096 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7422
 1097 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7426
 1098 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7441
 1099 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7457
 1100 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7461
 1101 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7476
 1102 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7488
 1103 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7492
 1104 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7507
 1105 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 7518
 1106 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7523
 1107 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7527
 1108 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7540
 1109 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 7551
 1110 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7556
 1111 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7560
 1112 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7575
 1113 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7587
 1114 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7591
 1115 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7606
 1116 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7622
 1117 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7626
 1118 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7641
 1119 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7652
 1120 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7657
 1121 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7661
 1122 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7676
 1123 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7687
 1124 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7694
 1125 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7698
 1126 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7713
 1127 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7725
 1128 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7729
 1129 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7744
 1130 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7755
 1131 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7760
 1132 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7768
 1133 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7772
 1134 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7787
 1135 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7798
 1136 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7805
 1137 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7809
 1138 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7823
 1139 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7839
 1140 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7843
 1141 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7856
 1142 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7868
 1143 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7872
 1144 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7886
 1145 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7898
 1146 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 7932
 1147 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7936
 1148 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7966
 1149 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 7981
 1150 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7985
 1151 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7996
 1152 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8001
 1153 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8008
 1154 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8012
 1155 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8026
 1156 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8038
 1157 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8042
 1158 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8056
 1159 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8067
 1160 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8072
 1161 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8093
 1162 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8097
 1163 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8109
 1164 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8124
 1165 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8135
 1166 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8142
 1167 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8146
 1168 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8161
 1169 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8173
 1170 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8177
 1171 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8192
 1172 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8204
 1173 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8208
 1174 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8212
 1175 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8225
 1176 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8237
 1177 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8241
 1178 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8253
 1179 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8269
 1180 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8273
 1181 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8286
 1182 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8297
 1183 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8302
 1184 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8307
 1185 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8311
 1186 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8324
 1187 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8335
 1188 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8342
 1189 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8348
 1190 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8352
 1191 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8357
 1192 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8369
 1193 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8381
 1194 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8385
 1195 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8389
 1196 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8401
 1197 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8413
 1198 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8417
 1199 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8428
 1200 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8440
 1201 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8453
 1202 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8457
 1203 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8468
 1204 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8480
 1205 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8492
 1206 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8513
 1207 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8517
 1208 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8534
 1209 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8548
 1210 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8560
 1211 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8564
 1212 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8577
 1213 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8589
 1214 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8593
 1215 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8597
 1216 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8610
 1217 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8622
 1218 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8626
 1219 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8630
 1220 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8643
 1221 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8653
 1222 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8658
 1223 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8662
 1224 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8675
 1225 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8685
 1226 Reading GCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8691
 1227 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8696
 1228 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8708
 1229 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8712
 1230 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8721
 1231 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 8734
 1232 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8738
 1233 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8748
 1234 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8753
 1235 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8759
 1236 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8763
 1237 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8774
 1238 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8785
 1239 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8807
 1240 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8811
 1241 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8821
 1242 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8833
 1243 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8844
 1244 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8848
 1245 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8859
 1246 Reading WTEST    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8869
 1247 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8874
 1248 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8879
 1249 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8883
 1250 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8887
 1251 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8899
 1252 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8909
 1253 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8916
 1254 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8920
 1255 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8932
 1256 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8943
 1257 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8947
 1258 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8951
 1259 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8963
 1260 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8974
 1261 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8978
 1262 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8990
 1263 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9001
 1264 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9005
 1265 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9017
 1266 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9028
 1267 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9033
 1268 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9037
 1269 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9044
 1270 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9056
 1271 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9067
 1272 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9074
 1273 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9078
 1274 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9091
 1275 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9103
 1276 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9107
 1277 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9121
 1278 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9133
 1279 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9137
 1280 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9151
 1281 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9158
 1282 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9163
 1283 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9167
 1284 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9179
 1285 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9186
 1286 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9193
 1287 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9197
 1288 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9208
 1289 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 9215
 1290 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9220
 1291 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9224
 1292 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9235
 1293 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 9245
 1294 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9250
 1295 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9254
 1296 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9265
 1297 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9276
 1298 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 9295
 1299 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9299
 1300 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9314
 1301 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 9327
 1302 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9331
 1303 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9341
 1304 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9346
 1305 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9350
 1306 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9362
 1307 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9372
 1308 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9377
 1309 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9381
 1310 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9385
 1311 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9396
 1312 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9406
 1313 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9413
 1314 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9417
 1315 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9430
 1316 Reading WTEST    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9439
 1317 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9449
 1318 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9453
 1319 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9466
 1320 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9476
 1321 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9480
 1322 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9484
 1323 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9497
 1324 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9507
 1325 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9512
 1326 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9524
 1327 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9534
