**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
 1009 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6535
 1010 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6547
 1011 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6558
 1012 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6569
 1013 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6573
 1014 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6579
 1015 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6591
 1016 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6602
 1017 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6613
 1018 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6617
 1019 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6623
 1020 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6636
 1021 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6648
 1022 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6652
 1023 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6665
 1024 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6676
 1025 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6685
 1026 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6722
 1027 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6726
 1028 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6745
 1029 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6759
 1030 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6769
 1031 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6776
 1032 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6780
 1033 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6794
 1034 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6805
 1035 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6809
 1036 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6813
 1037 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6827
 1038 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6838
 1039 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6842
 1040 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6856
 1041 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6867
 1042 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6892
 1043 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6896
 1044 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6915
 1045 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6930
 1046 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6940
 1047 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6945
 1048 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6953
 1049 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6957
 1050 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6971
 1051 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6982
 1052 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6986
 1053 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7000
 1054 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7015
 1055 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7019
 1056 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7033
 1057 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7043
 1058 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7048
 1059 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7052
 1060 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7066
 1061 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7076
 1062 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7087
 1063 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7109
 1064 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7119
 1065 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7132
 1066 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7143
 1067 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7152
 1068 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7156
 1069 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7169
 1070 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7181
 1071 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7185
 1072 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7199
 1073 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7211
 1074 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7215
 1075 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7228
 1076 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7239
 1077 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7244
 1078 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7248
 1079 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7261
 1080 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7272
 1081 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7279
 1082 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7283
 1083 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7296
 1084 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7308
 1085 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7312
 1086 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7325
 1087 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7336
 1088 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7341
 1089 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 7370
 1090 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7374
 1091 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7389
 1092 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7404
 1093 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7415
 1094 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7422
 1095 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7426
 1096 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7441
 1097 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7457
 1098 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7461
 1099 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7476
 1100 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7488
 1101 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7492
 1102 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7507
 1103 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 7518
 1104 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7523
 1105 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7527
 1106 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7540
 1107 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 7551
 1108 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7556
 1109 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7560
 1110 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7575
 1111 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7587
 1112 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7591
 1113 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7606
 1114 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7622
 1115 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7626
 1116 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7641
 1117 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7652
 1118 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7657
 1119 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7661
 1120 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7676
 1121 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7687
 1122 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7694
 1123 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7698
 1124 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7713
 1125 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7725
 1126 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7729
 1127 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7744
 1128 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7755
 1129 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7760
 1130 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7768
 1131 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7772
 1132 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7787
 1133 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 7798
 1134 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7805
 1135 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7809
 1136 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7823
 1137 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7839
 1138 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7843
 1139 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7856
 1140 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7868
 1141 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7872
 1142 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7886
 1143 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 7898
 1144 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 7932
 1145 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7936
 1146 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 7966
 1147 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 7981
 1148 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 7985
 1149 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 7996
 1150 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8001
 1151 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8008
 1152 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8012
 1153 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8026
 1154 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8038
 1155 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8042
 1156 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8056
 1157 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8067
 1158 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8072
 1159 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8093
 1160 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8097
 1161 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8109
 1162 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8124
 1163 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8135
 1164 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8142
 1165 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8146
 1166 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8161
 1167 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8173
 1168 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8177
 1169 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8192
 1170 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8204
 1171 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8208
 1172 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8212
 1173 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8225
 1174 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8237
 1175 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8241
 1176 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8253
 1177 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8269
 1178 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8273
 1179 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8286
 1180 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8297
 1181 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8302
 1182 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8307
 1183 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8311
 1184 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8324
 1185 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8335
 1186 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8342
 1187 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8348
 1188 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8352
 1189 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8357
 1190 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8369
 1191 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8381
 1192 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8385
 1193 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8389
 1194 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8401
 1195 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8413
 1196 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8417
 1197 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8428
 1198 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8440
 1199 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8453
 1200 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8457
 1201 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8468
 1202 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8480
 1203 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8492
 1204 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8513
 1205 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8517
 1206 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8534
 1207 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8548
 1208 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8560
 1209 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8564
 1210 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8577
 1211 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8589
 1212 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8593
 1213 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8597
 1214 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8610
 1215 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8622
 1216 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8626
 1217 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8630
 1218 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8643
 1219 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8653
 1220 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8658
 1221 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8662
 1222 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8675
 1223 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8685
 1224 Reading GCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8691
 1225 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8696
 1226 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8708
 1227 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8712
 1228 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8721
 1229 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 8734
 1230 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8738
 1231 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8748
 1232 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8753
 1233 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8759
 1234 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8763
 1235 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8774
 1236 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8785
 1237 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 8807
 1238 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8811
 1239 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8821
 1240 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8833
 1241 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8844
 1242 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8848
 1243 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8859
 1244 Reading WTEST    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8869
 1245 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8874
 1246 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8879
 1247 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8883
 1248 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8887
 1249 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8899
 1250 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 8909
 1251 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8916
 1252 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8920
 1253 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8932
 1254 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8943
 1255 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 8947
 1256 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8951
 1257 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8963
 1258 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 8974
 1259 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 8978
 1260 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 8990
 1261 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9001
 1262 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9005
 1263 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9017
 1264 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9028
 1265 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9033
 1266 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9037
 1267 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9044
 1268 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9056
 1269 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9067
 1270 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9074
 1271 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9078
 1272 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9091
 1273 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9103
 1274 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9107
 1275 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9121
 1276 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9133
 1277 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9137
 1278 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9151
 1279 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9158
 1280 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9163
 1281 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9167
 1282 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9179
 1283 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9186
 1284 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9193
 1285 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9197
 1286 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9208
 1287 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 9215
 1288 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9220
 1289 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9224
 1290 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9235
 1291 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 9245
 1292 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9250
 1293 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9254
 1294 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9265
 1295 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9276
 1296 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 9295
 1297 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9299
 1298 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9314
 1299 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 9327
 1300 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9331
 1301 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9341
 1302 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9346
 1303 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9350
 1304 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9362
 1305 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9372
 1306 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9377
 1307 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9381
 1308 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9385
 1309 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9396
 1310 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 9406
 1311 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9413
 1312 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9417
 1313 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9430
 1314 Reading WTEST    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9439
 1315 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9449
 1316 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9453
 1317 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9466
 1318 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9476
 1319 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9480
 1320 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9484
 1321 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9497
 1322 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9507
 1323 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 9512
 1324 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 9524
 1325 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 9534
 1326 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 9538
